lat_grid,lon_grid,nm_crashes,inside_nm_crashes,school_age_nm_crashes,counties,inside_nm_share_pct,school_age_nm_share_pct
38.675000000000004,-76.875,4,0,0,Prince George's,0.0,0.0
38.725,-77.0,3,2,0,Prince George's,66.66666666666666,0.0
38.75,-77.0,4,0,0,Prince George's,0.0,0.0
38.75,-76.9,4,4,3,Prince George's,100.0,75.0
38.775000000000006,-77.025,4,1,0,Prince George's,25.0,0.0
38.775000000000006,-77.0,5,4,0,Prince George's,80.0,0.0
38.775000000000006,-76.95,4,4,0,Prince George's,100.0,0.0
38.775000000000006,-76.92500000000001,3,1,0,Prince George's,33.33333333333333,0.0
38.775000000000006,-76.9,18,13,2,Prince George's,72.22222222222221,11.11111111111111
38.775000000000006,-76.875,5,0,0,Prince George's,0.0,0.0
38.775000000000006,-76.80000000000001,3,3,0,Prince George's,100.0,0.0
38.800000000000004,-77.0,25,18,3,Prince George's,72.0,12.0
38.800000000000004,-76.97500000000001,27,24,1,Prince George's,88.88888888888889,3.7037037037037033
38.800000000000004,-76.92500000000001,4,4,3,Prince George's,100.0,75.0
38.800000000000004,-76.9,9,5,0,Prince George's,55.55555555555556,0.0
38.825,-77.0,8,8,0,Prince George's,100.0,0.0
38.825,-76.97500000000001,8,8,0,Prince George's,100.0,0.0
38.825,-76.95,28,28,1,Prince George's,100.0,3.571428571428571
38.825,-76.92500000000001,3,1,0,Prince George's,33.33333333333333,0.0
38.825,-76.9,5,5,1,Prince George's,100.0,20.0
38.825,-76.85000000000001,4,0,0,Prince George's,0.0,0.0
38.825,-76.775,3,0,0,Prince George's,0.0,0.0
38.825,-76.75,5,0,0,Prince George's,0.0,0.0
38.85,-76.95,25,23,3,Prince George's,92.0,12.0
38.85,-76.92500000000001,28,27,5,Prince George's,96.42857142857143,17.857142857142858
38.85,-76.9,32,32,4,Prince George's,100.0,12.5
38.85,-76.875,18,16,1,Prince George's,88.88888888888889,5.555555555555555
38.85,-76.85000000000001,3,2,0,Prince George's,66.66666666666666,0.0
38.875,-76.92500000000001,14,14,2,Prince George's,100.0,14.285714285714285
38.875,-76.9,19,19,3,Prince George's,100.0,15.789473684210526
38.875,-76.85000000000001,11,8,0,Prince George's,72.72727272727273,0.0
38.875,-76.80000000000001,3,1,0,Prince George's,33.33333333333333,0.0
38.900000000000006,-76.92500000000001,7,7,1,Prince George's,100.0,14.285714285714285
38.900000000000006,-76.9,14,14,1,Prince George's,100.0,7.142857142857142
38.900000000000006,-76.875,14,9,0,Prince George's,64.28571428571429,0.0
38.900000000000006,-76.85000000000001,21,15,0,Prince George's,71.42857142857143,0.0
38.900000000000006,-76.825,17,17,1,Prince George's,100.0,5.88235294117647
38.900000000000006,-76.80000000000001,8,7,1,Prince George's,87.5,12.5
38.900000000000006,-76.72500000000001,3,1,0,Prince George's,33.33333333333333,0.0
38.925000000000004,-76.95,10,8,3,Prince George's,80.0,30.0
38.925000000000004,-76.92500000000001,9,7,0,Prince George's,77.77777777777779,0.0
38.925000000000004,-76.9,9,8,0,Prince George's,88.88888888888889,0.0
38.925000000000004,-76.875,35,35,3,Prince George's,100.0,8.571428571428571
38.925000000000004,-76.85000000000001,12,5,1,Prince George's,41.66666666666667,8.333333333333332
38.925000000000004,-76.825,5,2,1,Prince George's,40.0,20.0
38.925000000000004,-76.72500000000001,8,1,0,Prince George's,12.5,0.0
38.925000000000004,-76.55,5,5,1,Anne Arundel,100.0,20.0
38.95,-77.125,6,2,0,Montgomery,33.33333333333333,0.0
38.95,-77.10000000000001,3,3,0,Montgomery,100.0,0.0
38.95,-77.075,3,3,0,Montgomery,100.0,0.0
38.95,-77.0,4,4,0,Prince George's,100.0,0.0
38.95,-76.97500000000001,34,34,3,Prince George's,100.0,8.823529411764707
38.95,-76.95,32,32,3,Prince George's,100.0,9.375
38.95,-76.92500000000001,54,54,5,Prince George's,100.0,9.25925925925926
38.95,-76.9,22,22,2,Prince George's,100.0,9.090909090909092
38.95,-76.875,25,16,0,Prince George's,64.0,0.0
38.95,-76.85000000000001,10,6,0,Prince George's,60.0,0.0
38.95,-76.825,3,0,0,Prince George's,0.0,0.0
38.95,-76.80000000000001,3,0,0,Prince George's,0.0,0.0
38.95,-76.75,6,4,1,Prince George's,66.66666666666666,16.666666666666664
38.95,-76.72500000000001,14,6,0,Prince George's,42.857142857142854,0.0
38.95,-76.5,19,19,2,Anne Arundel,100.0,10.526315789473683
38.95,-76.47500000000001,3,2,0,Anne Arundel,66.66666666666666,0.0
38.975,-77.15,5,3,0,Montgomery,60.0,0.0
38.975,-77.125,7,3,0,Montgomery,42.857142857142854,0.0
38.975,-77.10000000000001,43,43,5,Montgomery,100.0,11.627906976744185
38.975,-77.075,10,9,1,Montgomery,90.0,10.0
38.975,-77.025,14,13,0,Montgomery,92.85714285714286,0.0
38.975,-77.0,31,30,3,"Montgomery, Prince George's",96.7741935483871,9.67741935483871
38.975,-76.97500000000001,51,51,3,"Montgomery, Prince George's",100.0,5.88235294117647
38.975,-76.95,51,47,4,Prince George's,92.15686274509804,7.8431372549019605
38.975,-76.92500000000001,15,12,0,Prince George's,80.0,0.0
38.975,-76.9,10,10,3,Prince George's,100.0,30.0
38.975,-76.875,10,7,2,Prince George's,70.0,20.0
38.975,-76.85000000000001,23,22,3,Prince George's,95.65217391304348,13.043478260869565
38.975,-76.825,4,2,0,Prince George's,50.0,0.0
38.975,-76.80000000000001,3,0,0,Prince George's,0.0,0.0
38.975,-76.775,4,1,0,Prince George's,25.0,0.0
38.975,-76.75,14,14,8,Prince George's,100.0,57.14285714285714
38.975,-76.72500000000001,6,6,2,Prince George's,100.0,33.33333333333333
38.975,-76.55,23,10,1,Anne Arundel,43.47826086956522,4.3478260869565215
38.975,-76.525,33,32,3,Anne Arundel,96.96969696969697,9.090909090909092
38.975,-76.5,26,26,2,Anne Arundel,100.0,7.6923076923076925
38.975,-76.47500000000001,7,7,0,Anne Arundel,100.0,0.0
39.0,-77.125,10,10,1,Montgomery,100.0,10.0
39.0,-77.10000000000001,20,17,2,Montgomery,85.0,10.0
39.0,-77.075,12,11,1,Montgomery,91.66666666666666,8.333333333333332
39.0,-77.05000000000001,21,20,0,Montgomery,95.23809523809523,0.0
39.0,-77.025,96,79,5,Montgomery,82.29166666666666,5.208333333333334
39.0,-77.0,39,39,3,"Montgomery, Prince George's",100.0,7.6923076923076925
39.0,-76.97500000000001,32,32,4,"Montgomery, Prince George's",100.0,12.5
39.0,-76.95,20,7,0,Prince George's,35.0,0.0
39.0,-76.92500000000001,28,19,1,Prince George's,67.85714285714286,3.571428571428571
39.0,-76.9,21,21,1,Prince George's,100.0,4.761904761904762
39.0,-76.875,9,8,2,Prince George's,88.88888888888889,22.22222222222222
39.0,-76.825,8,7,2,Prince George's,87.5,25.0
39.0,-76.75,3,3,0,Prince George's,100.0,0.0
39.0,-76.55,10,1,0,Anne Arundel,10.0,0.0
39.0,-76.525,7,0,0,Anne Arundel,0.0,0.0
39.0,-76.47500000000001,3,0,0,Anne Arundel,0.0,0.0
39.025000000000006,-77.15,11,4,0,Montgomery,36.36363636363637,0.0
39.025000000000006,-77.125,17,16,3,Montgomery,94.11764705882352,17.647058823529413
39.025000000000006,-77.10000000000001,14,6,0,Montgomery,42.857142857142854,0.0
39.025000000000006,-77.075,18,18,2,Montgomery,100.0,11.11111111111111
39.025000000000006,-77.05000000000001,32,32,5,Montgomery,100.0,15.625
39.025000000000006,-77.025,22,22,6,Montgomery,100.0,27.27272727272727
39.025000000000006,-77.0,21,21,5,Montgomery,100.0,23.809523809523807
39.025000000000006,-76.97500000000001,20,14,1,"Montgomery, Prince George's",70.0,5.0
39.025000000000006,-76.95,5,3,0,Prince George's,60.0,0.0
39.025000000000006,-76.92500000000001,21,20,1,Prince George's,95.23809523809523,4.761904761904762
39.025000000000006,-76.9,9,7,1,Prince George's,77.77777777777779,11.11111111111111
39.025000000000006,-76.7,3,3,0,Anne Arundel,100.0,0.0
39.025000000000006,-76.675,17,17,1,Anne Arundel,100.0,5.88235294117647
39.025000000000006,-76.5,3,1,1,Anne Arundel,33.33333333333333,33.33333333333333
39.025000000000006,-76.47500000000001,4,1,0,Anne Arundel,25.0,0.0
39.050000000000004,-77.2,3,2,0,Montgomery,66.66666666666666,0.0
39.050000000000004,-77.15,10,5,0,Montgomery,50.0,0.0
39.050000000000004,-77.125,53,30,0,Montgomery,56.60377358490566,0.0
39.050000000000004,-77.10000000000001,21,5,0,Montgomery,23.809523809523807,0.0
39.050000000000004,-77.075,32,32,9,Montgomery,100.0,28.125
39.050000000000004,-77.05000000000001,63,63,7,Montgomery,100.0,11.11111111111111
39.050000000000004,-77.0,15,15,0,Montgomery,100.0,0.0
39.050000000000004,-76.97500000000001,18,1,0,Montgomery,5.555555555555555,0.0
39.050000000000004,-76.95,19,12,2,"Montgomery, Prince George's",63.1578947368421,10.526315789473683
39.050000000000004,-76.92500000000001,4,4,1,Prince George's,100.0,25.0
39.050000000000004,-76.9,10,3,0,Prince George's,30.0,0.0
39.050000000000004,-76.525,6,5,0,Anne Arundel,83.33333333333334,0.0
39.075,-77.17500000000001,11,10,2,Montgomery,90.9090909090909,18.181818181818183
39.075,-77.15,32,31,4,Montgomery,96.875,12.5
39.075,-77.125,21,13,1,Montgomery,61.904761904761905,4.761904761904762
39.075,-77.10000000000001,4,4,0,Montgomery,100.0,0.0
39.075,-77.075,43,43,5,Montgomery,100.0,11.627906976744185
39.075,-77.05000000000001,8,7,4,Montgomery,87.5,50.0
39.075,-77.025,6,5,0,Montgomery,83.33333333333334,0.0
39.075,-77.0,11,9,1,Montgomery,81.81818181818183,9.090909090909092
39.075,-76.97500000000001,9,4,0,Montgomery,44.44444444444444,0.0
39.075,-76.95,19,18,1,Montgomery,94.73684210526315,5.263157894736842
39.075,-76.92500000000001,5,2,1,"Montgomery, Prince George's",40.0,20.0
39.075,-76.875,12,6,0,Prince George's,50.0,0.0
39.075,-76.85000000000001,20,20,3,Prince George's,100.0,15.0
39.075,-76.7,11,11,2,Anne Arundel,100.0,18.181818181818183
39.075,-76.675,3,3,1,Anne Arundel,100.0,33.33333333333333
39.075,-76.575,5,3,2,Anne Arundel,60.0,40.0
39.075,-76.55,14,13,5,Anne Arundel,92.85714285714286,35.714285714285715
39.1,-77.22500000000001,5,4,1,Montgomery,80.0,20.0
39.1,-77.2,8,4,0,Montgomery,50.0,0.0
39.1,-77.17500000000001,8,5,0,Montgomery,62.5,0.0
39.1,-77.15,27,23,1,Montgomery,85.18518518518519,3.7037037037037033
39.1,-77.125,8,8,1,Montgomery,100.0,12.5
39.1,-77.10000000000001,8,8,4,Montgomery,100.0,50.0
39.1,-77.075,17,6,0,Montgomery,35.294117647058826,0.0
39.1,-77.05000000000001,12,9,2,Montgomery,75.0,16.666666666666664
39.1,-77.0,3,3,0,Montgomery,100.0,0.0
39.1,-76.95,3,3,0,Montgomery,100.0,0.0
39.1,-76.92500000000001,3,1,0,Montgomery,33.33333333333333,0.0
39.1,-76.9,4,3,0,Prince George's,75.0,0.0
39.1,-76.875,10,9,1,Prince George's,90.0,10.0
39.1,-76.85000000000001,48,38,0,"Howard, Prince George's",79.16666666666666,0.0
39.1,-76.825,13,11,0,Anne Arundel,84.61538461538461,0.0
39.1,-76.80000000000001,16,8,2,Anne Arundel,50.0,12.5
39.1,-76.72500000000001,4,2,0,Anne Arundel,50.0,0.0
39.1,-76.7,4,4,0,Anne Arundel,100.0,0.0
39.1,-76.60000000000001,4,2,1,Anne Arundel,50.0,25.0
39.1,-76.575,8,5,2,Anne Arundel,62.5,25.0
39.125,-77.25,11,11,3,Montgomery,100.0,27.27272727272727
39.125,-77.22500000000001,14,14,1,Montgomery,100.0,7.142857142857142
39.125,-77.2,24,17,3,Montgomery,70.83333333333334,12.5
39.125,-77.17500000000001,32,14,0,Montgomery,43.75,0.0
39.125,-77.15,5,0,0,Montgomery,0.0,0.0
39.125,-76.92500000000001,3,2,0,Montgomery,66.66666666666666,0.0
39.125,-76.85000000000001,5,5,1,Howard,100.0,20.0
39.125,-76.825,5,0,0,Howard,0.0,0.0
39.125,-76.80000000000001,3,0,0,Howard,0.0,0.0
39.125,-76.75,4,4,0,Anne Arundel,100.0,0.0
39.125,-76.7,6,5,1,Anne Arundel,83.33333333333334,16.666666666666664
39.125,-76.675,3,3,1,Anne Arundel,100.0,33.33333333333333
39.125,-76.65,8,6,1,Anne Arundel,75.0,12.5
39.125,-76.625,9,9,1,Anne Arundel,100.0,11.11111111111111
39.125,-76.60000000000001,10,1,0,Anne Arundel,10.0,0.0
39.125,-76.575,11,7,0,Anne Arundel,63.63636363636363,0.0
39.125,-76.55,6,5,1,Anne Arundel,83.33333333333334,16.666666666666664
39.125,-76.525,10,8,0,Anne Arundel,80.0,0.0
39.150000000000006,-77.275,8,8,0,Montgomery,100.0,0.0
39.150000000000006,-77.25,3,2,0,Montgomery,66.66666666666666,0.0
39.150000000000006,-77.22500000000001,33,9,0,Montgomery,27.27272727272727,0.0
39.150000000000006,-77.2,47,44,3,Montgomery,93.61702127659575,6.382978723404255
39.150000000000006,-77.17500000000001,10,10,1,Montgomery,100.0,10.0
39.150000000000006,-77.15,5,5,2,Montgomery,100.0,40.0
39.150000000000006,-77.075,10,10,1,Montgomery,100.0,10.0
39.150000000000006,-77.05000000000001,6,4,0,Montgomery,66.66666666666666,0.0
39.150000000000006,-76.9,5,1,0,Howard,20.0,0.0
39.150000000000006,-76.825,4,4,1,Howard,100.0,25.0
39.150000000000006,-76.80000000000001,7,1,0,Howard,14.285714285714285,0.0
39.150000000000006,-76.72500000000001,25,4,0,Anne Arundel,16.0,0.0
39.150000000000006,-76.7,6,1,0,Anne Arundel,16.666666666666664,0.0
39.150000000000006,-76.675,3,1,0,Anne Arundel,33.33333333333333,0.0
39.150000000000006,-76.65,10,7,0,Anne Arundel,70.0,0.0
39.150000000000006,-76.625,19,19,4,Anne Arundel,100.0,21.052631578947366
39.150000000000006,-76.60000000000001,13,12,2,Anne Arundel,92.3076923076923,15.384615384615385
39.150000000000006,-76.55,4,3,1,Anne Arundel,75.0,25.0
39.150000000000006,-76.525,17,14,3,Anne Arundel,82.35294117647058,17.647058823529413
39.175000000000004,-77.275,24,24,6,Montgomery,100.0,25.0
39.175000000000004,-77.25,15,13,2,Montgomery,86.66666666666667,13.333333333333334
39.175000000000004,-77.22500000000001,9,6,1,Montgomery,66.66666666666666,11.11111111111111
39.175000000000004,-77.2,26,23,5,Montgomery,88.46153846153845,19.230769230769234
39.175000000000004,-77.17500000000001,8,7,0,Montgomery,87.5,0.0
39.175000000000004,-76.85000000000001,3,2,1,Howard,66.66666666666666,33.33333333333333
39.175000000000004,-76.825,10,4,1,Howard,40.0,10.0
39.175000000000004,-76.775,15,1,1,Howard,6.666666666666667,6.666666666666667
39.175000000000004,-76.675,8,0,0,Anne Arundel,0.0,0.0
39.175000000000004,-76.625,22,17,0,Anne Arundel,77.27272727272727,0.0
39.175000000000004,-76.60000000000001,8,3,0,Anne Arundel,37.5,0.0
39.175000000000004,-76.525,3,2,0,Anne Arundel,66.66666666666666,0.0
39.2,-77.275,7,7,0,Montgomery,100.0,0.0
39.2,-77.25,28,28,0,Montgomery,100.0,0.0
39.2,-77.2,3,0,0,Montgomery,0.0,0.0
39.2,-76.875,3,3,0,Howard,100.0,0.0
39.2,-76.85000000000001,10,7,2,Howard,70.0,20.0
39.2,-76.825,11,8,2,Howard,72.72727272727273,18.181818181818183
39.2,-76.80000000000001,4,4,0,Howard,100.0,0.0
39.2,-76.75,5,3,1,Howard,60.0,20.0
39.2,-76.72500000000001,11,7,1,"Anne Arundel, Howard",63.63636363636363,9.090909090909092
39.2,-76.675,10,0,0,Anne Arundel,0.0,0.0
39.2,-76.65,6,6,1,Anne Arundel,100.0,16.666666666666664
39.2,-76.625,20,14,1,Anne Arundel,70.0,5.0
39.2,-76.60000000000001,13,11,0,Anne Arundel,84.61538461538461,0.0
39.225,-77.275,5,5,2,Montgomery,100.0,40.0
39.225,-77.25,13,13,7,Montgomery,100.0,53.84615384615385
39.225,-76.9,3,3,1,Howard,100.0,33.33333333333333
39.225,-76.875,13,13,3,Howard,100.0,23.076923076923077
39.225,-76.85000000000001,4,2,0,Howard,50.0,0.0
39.225,-76.825,4,3,2,Howard,75.0,50.0
39.225,-76.80000000000001,3,3,0,Howard,100.0,0.0
39.225,-76.7,5,2,0,"Baltimore County, Howard",40.0,0.0
39.225,-76.675,3,0,0,Anne Arundel,0.0,0.0
39.225,-76.65,12,9,2,"Anne Arundel, Baltimore County",75.0,16.666666666666664
39.225,-76.625,31,31,10,Anne Arundel,100.0,32.25806451612903
39.225,-76.60000000000001,40,40,12,"Anne Arundel, Baltimore City",100.0,30.0
39.225,-76.45,3,3,1,Baltimore County,100.0,33.33333333333333
39.25,-77.275,3,3,1,Montgomery,100.0,33.33333333333333
39.25,-76.85000000000001,3,0,0,Howard,0.0,0.0
39.25,-76.825,4,4,1,Howard,100.0,25.0
39.25,-76.72500000000001,4,3,3,Baltimore County,75.0,75.0
39.25,-76.7,13,11,2,Baltimore County,84.61538461538461,15.384615384615385
39.25,-76.675,22,18,0,"Baltimore City, Baltimore County",81.81818181818183,0.0
39.25,-76.65,27,26,12,"Baltimore City, Baltimore County",96.29629629629629,44.44444444444444
39.25,-76.625,18,16,1,Baltimore City,88.88888888888889,5.555555555555555
39.25,-76.60000000000001,16,14,2,Baltimore City,87.5,12.5
39.25,-76.525,21,19,5,"Baltimore City, Baltimore County",90.47619047619048,23.809523809523807
39.25,-76.5,20,18,4,Baltimore County,90.0,20.0
39.25,-76.47500000000001,4,2,0,Baltimore County,50.0,0.0
39.25,-76.45,5,5,2,Baltimore County,100.0,40.0
39.275000000000006,-77.2,4,4,3,Montgomery,100.0,75.0
39.275000000000006,-76.85000000000001,3,0,0,Howard,0.0,0.0
39.275000000000006,-76.825,7,2,0,Howard,28.57142857142857,0.0
39.275000000000006,-76.80000000000001,4,0,0,Howard,0.0,0.0
39.275000000000006,-76.75,30,11,0,Baltimore County,36.666666666666664,0.0
39.275000000000006,-76.72500000000001,13,12,4,Baltimore County,92.3076923076923,30.76923076923077
39.275000000000006,-76.7,19,18,7,"Baltimore City, Baltimore County",94.73684210526315,36.84210526315789
39.275000000000006,-76.675,31,31,4,"Baltimore City, Baltimore County",100.0,12.903225806451612
39.275000000000006,-76.65,63,63,9,Baltimore City,100.0,14.285714285714285
39.275000000000006,-76.625,103,103,12,Baltimore City,100.0,11.650485436893204
39.275000000000006,-76.60000000000001,104,104,14,Baltimore City,100.0,13.461538461538462
39.275000000000006,-76.575,47,44,2,Baltimore City,93.61702127659575,4.25531914893617
39.275000000000006,-76.55,28,27,4,Baltimore City,96.42857142857143,14.285714285714285
39.275000000000006,-76.525,43,43,5,"Baltimore City, Baltimore County",100.0,11.627906976744185
39.275000000000006,-76.5,67,51,11,"Baltimore City, Baltimore County",76.11940298507463,16.417910447761194
39.275000000000006,-76.47500000000001,21,20,5,Baltimore County,95.23809523809523,23.809523809523807
39.300000000000004,-76.875,3,3,0,Howard,100.0,0.0
39.300000000000004,-76.775,3,1,0,Baltimore County,33.33333333333333,0.0
39.300000000000004,-76.75,16,15,5,Baltimore County,93.75,31.25
39.300000000000004,-76.72500000000001,31,31,2,Baltimore County,100.0,6.451612903225806
39.300000000000004,-76.7,18,18,3,"Baltimore City, Baltimore County",100.0,16.666666666666664
39.300000000000004,-76.675,63,63,22,Baltimore City,100.0,34.92063492063492
39.300000000000004,-76.65,153,153,30,Baltimore City,100.0,19.607843137254903
39.300000000000004,-76.625,334,334,39,Baltimore City,100.0,11.676646706586826
39.300000000000004,-76.60000000000001,242,242,49,Baltimore City,100.0,20.24793388429752
39.300000000000004,-76.575,127,127,16,Baltimore City,100.0,12.598425196850393
39.300000000000004,-76.55,27,27,4,Baltimore City,100.0,14.814814814814813
39.300000000000004,-76.525,11,9,1,"Baltimore City, Baltimore County",81.81818181818183,9.090909090909092
39.300000000000004,-76.5,9,9,0,Baltimore County,100.0,0.0
39.300000000000004,-76.47500000000001,16,16,1,Baltimore County,100.0,6.25
39.300000000000004,-76.45,25,25,6,Baltimore County,100.0,24.0
39.325,-76.775,3,1,0,Baltimore County,33.33333333333333,0.0
39.325,-76.75,23,14,2,Baltimore County,60.86956521739131,8.695652173913043
39.325,-76.72500000000001,17,17,5,Baltimore County,100.0,29.411764705882355
39.325,-76.7,28,28,10,"Baltimore City, Baltimore County",100.0,35.714285714285715
39.325,-76.675,56,56,12,Baltimore City,100.0,21.428571428571427
39.325,-76.65,58,57,16,Baltimore City,98.27586206896551,27.586206896551722
39.325,-76.625,85,85,7,Baltimore City,100.0,8.235294117647058
39.325,-76.60000000000001,98,98,29,Baltimore City,100.0,29.591836734693878
39.325,-76.575,65,65,16,Baltimore City,100.0,24.615384615384617
39.325,-76.55,35,35,8,Baltimore City,100.0,22.857142857142858
39.325,-76.525,10,5,1,"Baltimore City, Baltimore County",50.0,10.0
39.325,-76.5,31,3,0,Baltimore County,9.67741935483871,0.0
39.325,-76.47500000000001,17,12,3,Baltimore County,70.58823529411765,17.647058823529413
39.325,-76.45,43,43,10,Baltimore County,100.0,23.25581395348837
39.325,-76.425,3,2,1,Baltimore County,66.66666666666666,33.33333333333333
39.325,-76.4,4,3,0,Baltimore County,75.0,0.0
39.35,-76.775,28,28,2,Baltimore County,100.0,7.142857142857142
39.35,-76.75,21,21,6,Baltimore County,100.0,28.57142857142857
39.35,-76.72500000000001,16,16,1,Baltimore County,100.0,6.25
39.35,-76.7,44,43,4,Baltimore City,97.72727272727273,9.090909090909092
39.35,-76.675,63,63,7,Baltimore City,100.0,11.11111111111111
39.35,-76.65,22,21,7,Baltimore City,95.45454545454545,31.818181818181817
39.35,-76.625,21,17,2,Baltimore City,80.95238095238095,9.523809523809524
39.35,-76.60000000000001,69,69,11,Baltimore City,100.0,15.942028985507244
39.35,-76.575,23,23,4,Baltimore City,100.0,17.391304347826086
39.35,-76.55,37,37,8,Baltimore City,100.0,21.62162162162162
39.35,-76.525,21,21,2,"Baltimore City, Baltimore County",100.0,9.523809523809524
39.35,-76.5,14,8,0,Baltimore County,57.14285714285714,0.0
39.35,-76.47500000000001,9,4,0,Baltimore County,44.44444444444444,0.0
39.35,-76.45,23,20,3,Baltimore County,86.95652173913044,13.043478260869565
39.375,-76.825,5,4,0,Baltimore County,80.0,0.0
39.375,-76.80000000000001,10,9,3,Baltimore County,90.0,30.0
39.375,-76.775,18,15,0,Baltimore County,83.33333333333334,0.0
39.375,-76.75,7,4,1,Baltimore County,57.14285714285714,14.285714285714285
39.375,-76.72500000000001,23,11,0,Baltimore County,47.82608695652174,0.0
39.375,-76.7,12,12,3,"Baltimore City, Baltimore County",100.0,25.0
39.375,-76.675,3,3,1,"Baltimore City, Baltimore County",100.0,33.33333333333333
39.375,-76.65,9,8,1,"Baltimore City, Baltimore County",88.88888888888889,11.11111111111111
39.375,-76.625,5,5,0,"Baltimore City, Baltimore County",100.0,0.0
39.375,-76.60000000000001,24,24,2,"Baltimore City, Baltimore County",100.0,8.333333333333332
39.375,-76.575,48,48,13,"Baltimore City, Baltimore County",100.0,27.083333333333332
39.375,-76.55,36,35,4,"Baltimore City, Baltimore County",97.22222222222221,11.11111111111111
39.375,-76.525,7,7,1,"Baltimore City, Baltimore County",100.0,14.285714285714285
39.375,-76.5,14,2,0,Baltimore County,14.285714285714285,0.0
39.375,-76.47500000000001,6,0,0,Baltimore County,0.0,0.0
39.375,-76.45,9,1,0,Baltimore County,11.11111111111111,0.0
39.375,-76.425,3,0,0,Baltimore County,0.0,0.0
39.400000000000006,-76.825,6,6,3,Baltimore County,100.0,50.0
39.400000000000006,-76.80000000000001,14,7,1,Baltimore County,50.0,7.142857142857142
39.400000000000006,-76.775,15,1,0,Baltimore County,6.666666666666667,0.0
39.400000000000006,-76.75,7,1,0,Baltimore County,14.285714285714285,0.0
39.400000000000006,-76.625,11,5,1,Baltimore County,45.45454545454545,9.090909090909092
39.400000000000006,-76.60000000000001,71,69,6,Baltimore County,97.1830985915493,8.450704225352112
39.400000000000006,-76.575,40,40,11,Baltimore County,100.0,27.500000000000004
39.400000000000006,-76.55,13,13,2,Baltimore County,100.0,15.384615384615385
39.400000000000006,-76.525,14,14,0,Baltimore County,100.0,0.0
39.400000000000006,-76.5,6,3,0,Baltimore County,50.0,0.0
39.400000000000006,-76.47500000000001,18,18,4,Baltimore County,100.0,22.22222222222222
39.400000000000006,-76.45,5,5,0,Baltimore County,100.0,0.0
39.425000000000004,-76.80000000000001,4,3,0,Baltimore County,75.0,0.0
39.425000000000004,-76.775,16,10,0,Baltimore County,62.5,0.0
39.425000000000004,-76.675,3,0,0,Baltimore County,0.0,0.0
39.425000000000004,-76.625,3,2,0,Baltimore County,66.66666666666666,0.0
39.425000000000004,-76.60000000000001,4,4,1,Baltimore County,100.0,25.0
39.425000000000004,-76.4,3,0,0,Baltimore County,0.0,0.0
39.45,-76.825,18,17,3,Baltimore County,94.44444444444444,16.666666666666664
39.45,-76.80000000000001,17,15,4,Baltimore County,88.23529411764706,23.52941176470588
39.45,-76.65,5,3,0,Baltimore County,60.0,0.0
39.45,-76.625,14,10,1,Baltimore County,71.42857142857143,7.142857142857142
39.45,-76.425,3,2,0,Baltimore County,66.66666666666666,0.0
39.475,-76.825,6,6,2,Baltimore County,100.0,33.33333333333333
39.475,-76.65,7,3,0,Baltimore County,42.857142857142854,0.0
39.475,-76.625,23,23,3,Baltimore County,100.0,13.043478260869565
39.5,-76.65,4,0,0,Baltimore County,0.0,0.0
